user_id,age,profession,daily_screen_time_hrs,social_media_hrs,work_study_hrs,entertainment_hrs,notifications_per_day,sleep_hrs,productivity_score,stress_level,mood,day_type
U0917,23,Freelancer,6.7,3.7,4.8,4.6,140,7,8,High,Neutral,Weekend
U0918,25,Student,9.9,3,3.4,4.4,129,6,3,Low,Anxious,Weekend
U0919,30,Freelancer,7.5,4.1,2.9,2.7,138,6,7,Low,Anxious,Weekday
U0920,33,Freelancer,9,5,5.3,1.4,149,7.4,2,Low,Happy,Weekend
U0921,20,Freelancer,5,2.5,2.9,1.3,108,8.3,8,Medium,Neutral,Weekday
U0922,36,Working,5.4,5.8,4.2,3.3,48,7.2,7,Low,Anxious,Weekend
U0923,29,Working,8.7,3.7,5.9,3.6,156,8.3,5,High,Happy,Weekend
U0924,33,Working,9,4.1,2.6,4.4,58,5.7,4,Medium,Neutral,Weekday
U0925,28,Freelancer,10.3,4.4,5.8,2.2,53,6.8,1,High,Tired,Weekday
U0926,27,Working,5.9,4.3,2.7,1.7,39,6.5,5,Low,Anxious,Weekday
U0927,37,Working,8.6,3.6,4.3,2.5,134,4.6,9,Low,Tired,Weekday
U0928,21,Student,6.4,3.1,3.5,2.4,84,7,10,Low,Neutral,Weekday
U0929,29,Working,5.7,1.3,5.9,1.5,31,7.5,4,Medium,Anxious,Weekday
U0930,19,Working,7.9,1.1,3.1,3.7,140,7.2,9,High,Neutral,Weekend
U0931,39,Freelancer,6.1,2.8,3.6,3,67,7.8,2,Medium,Tired,Weekend
U0932,36,Freelancer,6.6,2.7,5.9,3.9,131,7.1,4,Medium,Anxious,Weekday
U0933,22,Freelancer,7.2,2.9,4.1,2.4,124,4.8,9,Low,Tired,Weekend
U0934,25,Freelancer,6.8,1.7,4,2.3,121,5,4,Medium,Neutral,Weekday
U0935,24,Freelancer,5.6,4.7,3,2.9,100,7.2,5,Medium,Neutral,Weekend
U0936,31,Freelancer,5.6,5.3,4.8,4.5,53,5.7,8,Low,Tired,Weekend
U0937,20,Working,6.4,5.7,2.1,1.2,97,4.9,1,Medium,Anxious,Weekday
U0938,35,Freelancer,5.4,3.5,2.2,4.2,157,6.4,1,Low,Tired,Weekday
U0939,33,Freelancer,9.4,4.5,4.4,2.5,122,7,9,Low,Neutral,Weekday
U0940,36,Student,7,5.3,3.4,4.4,73,6,9,Low,Tired,Weekend
U0941,36,Working,7,3.1,5.8,4.2,84,7.7,4,Low,Neutral,Weekday
U0942,35,Working,7.3,2.5,5.6,2.4,58,7.4,2,Medium,Tired,Weekend
U0943,37,Working,9.6,5.7,4.9,3.8,66,6,9,Low,Anxious,Weekday
U0944,33,Freelancer,11.1,3.6,5.3,1.6,144,7.9,4,Low,Anxious,Weekend
U0945,25,Freelancer,10.3,3.5,4.7,4.6,32,7.4,6,Medium,Tired,Weekend
U0946,18,Freelancer,10.1,1.9,2.5,2.6,151,7.4,1,Medium,Tired,Weekday
U0947,34,Student,8.4,1.5,5.1,2.8,72,7,9,High,Anxious,Weekend
U0948,29,Freelancer,9.9,5.2,2.8,3.8,36,4.6,5,Medium,Neutral,Weekend
U0949,38,Student,8.9,4.1,3.3,4.3,154,7.6,3,Medium,Anxious,Weekday
U0950,28,Working,6.5,2.6,5.3,1.9,78,6.2,4,High,Neutral,Weekend
U0951,22,Freelancer,6.5,2,4.1,3.6,150,8.7,1,Medium,Tired,Weekday
U0952,29,Student,7.1,3.8,5.4,2.6,102,8.2,9,Medium,Tired,Weekday
U0953,34,Student,11.4,3.9,2.9,2.5,70,7.1,8,Medium,Neutral,Weekday
U0954,23,Freelancer,8.8,2,4.4,3.8,135,5.6,4,Medium,Tired,Weekday
U0955,18,Working,10.1,5.3,2.3,2.5,106,5.4,2,High,Neutral,Weekend
U0956,22,Working,7.4,1.4,4.6,2.4,156,6,9,Medium,Happy,Weekend
U0957,31,Working,7.9,2.8,5.1,4.3,120,6.6,4,Medium,Anxious,Weekend
U0958,22,Student,5.9,4.4,4.3,1.4,37,5.8,9,High,Happy,Weekday
U0959,39,Student,6.2,2.4,3.1,3.7,61,6.8,10,Low,Neutral,Weekend
U0960,18,Student,10.8,5.1,2.1,2,93,5.2,3,High,Anxious,Weekend
U0961,35,Student,9.1,4.7,2.5,1.1,42,8.9,7,Low,Neutral,Weekday
U0962,33,Working,7.4,4.9,4.5,1.7,122,5,7,High,Anxious,Weekday
U0963,26,Freelancer,10.6,1.6,5.7,3.4,90,8.7,10,High,Anxious,Weekend
U0964,36,Student,6.7,1.7,2.8,3.8,37,8.6,4,Medium,Anxious,Weekday
U0965,39,Student,11.8,2.4,4.9,1.1,58,6.9,2,Low,Anxious,Weekday
U0966,22,Working,7.4,3.6,5.5,1.1,124,7.8,9,Medium,Neutral,Weekday
U0967,19,Freelancer,7.4,4.7,4.1,4.6,70,6.5,4,Low,Anxious,Weekday
U0968,32,Freelancer,7.2,5.2,4.7,1.3,40,7.3,8,High,Anxious,Weekend
U0969,24,Working,5.9,4.5,5.3,4.6,31,6,2,High,Happy,Weekday
U0970,21,Working,5.8,5.6,3,1.9,109,5.9,8,Low,Tired,Weekday
U0971,18,Freelancer,9.5,4.7,3.2,4,116,7.1,10,Medium,Tired,Weekday
U0972,30,Student,11.1,2.5,2,2.2,135,6.7,5,Medium,Happy,Weekday
U0973,37,Freelancer,10.5,2.3,5.9,4.4,46,7.1,7,Medium,Happy,Weekday
U0974,39,Working,6,4.5,5.7,3.8,52,5.8,7,Medium,Neutral,Weekday
U0975,24,Student,8.8,2,5.1,2.6,77,6.2,9,High,Neutral,Weekday
U0976,32,Student,5.7,1.5,2.3,1.3,49,4.9,3,High,Neutral,Weekday
U0977,31,Working,5.3,3.7,3.8,3.9,31,4.7,10,High,Happy,Weekend
U0978,36,Working,9.6,5.1,2.4,3.5,117,5.6,4,High,Happy,Weekday
U0979,39,Working,8.7,1.5,2.1,1,60,4.8,10,High,Anxious,Weekend
U0980,37,Freelancer,5.6,5,4.5,1,159,5,4,Medium,Neutral,Weekday
U0981,35,Freelancer,5.2,5.1,5.8,4.2,107,8.2,10,Medium,Neutral,Weekday
U0982,27,Student,11.9,3.4,5.6,2,33,4.7,5,Medium,Neutral,Weekday
U0983,26,Working,5.2,1.3,4.8,3.5,157,7.5,6,Medium,Tired,Weekday
U0984,25,Student,8.1,1.9,2.4,2.8,60,5.7,3,High,Anxious,Weekend
U0985,27,Student,8.5,4.5,3.1,4.5,50,8.4,4,High,Neutral,Weekday
U0986,34,Student,5.8,4.6,3.3,4.7,52,6.7,3,High,Neutral,Weekday
U0987,19,Student,6.2,5.5,5.1,5,58,5.9,2,Low,Neutral,Weekend
U0988,23,Working,7.5,3.9,5.2,1.6,134,6.8,10,Medium,Tired,Weekend
U0989,22,Student,10.3,1.6,3.5,4.5,81,6.2,9,Medium,Tired,Weekday
U0990,26,Working,8.5,1.6,3.7,2.1,144,7,1,High,Happy,Weekend
U0991,22,Working,9.5,4.6,2.2,3.4,130,5,2,Medium,Anxious,Weekend
U0992,35,Freelancer,11.9,1.9,3.2,3,113,9,8,Medium,Happy,Weekend
U0993,37,Working,10.4,2.6,3.8,1.1,90,6.4,7,High,Anxious,Weekday
U0994,26,Freelancer,8,3.4,2.5,4.7,154,6.1,1,Low,Tired,Weekday
U0995,34,Working,8.1,1.1,3.8,1.3,100,7.7,5,Low,Neutral,Weekday
U0996,34,Working,9.3,2.2,5.4,3.8,99,6.1,10,Low,Happy,Weekend
U0997,29,Working,9.7,3,4.3,4.1,137,8.2,6,High,Neutral,Weekday
U0998,24,Freelancer,8.5,2.4,2.3,4.2,50,6.5,5,Medium,Happy,Weekend
U0999,20,Freelancer,9.5,1.7,2.8,1.5,111,7.7,4,High,Tired,Weekday
U1000,27,Student,5.2,4.6,3.9,2.8,117,5,1,High,Tired,Weekday
